"CODIGO","DETERMINACION"
PH AGUA,P.H. en AGUA
PH VACA,P.H. en CONTENIDO RUMINAL
PH FV,P.H. en FLUJO VAGINAL
P53,p53 inmunohistoquímica
PADRE,Padre alegado
PAI4G5G,PAI genetico
PAI-1,PAI-1
CAH67,Panel ca hereditario ampliado 67G
"21 OHLAS",PANEL DE ENFERMEDADES HEPATICAS
GANGLI,PANEL DE GANGLIOSIDOS
P HEPAT,PANEL ENFERMEDADES HEPATICAS AUTOINMUNES
ESPG,Panel esclerosis sistemica IgG
LSDM10,Panel hiperoxaluria primaria (3 genes)
LSDM2,Panel polineuropatías (104 genes). NGS
PAP-A,PAP-A
PAP-A-R,PAP-A (ROCHE)
PAP,Papanicolaou
PAPIPCR,PAPILOMA VIRUS HUMANO (HPV)
PAPIDNA,PAPILOMA VIRUS HUMANO DNA
PAF,PARA-AMINOFENOL en orina
PARA 123,"PARAINFLUENZA 1, 2 y 3  Antigenos"
PARA M,PARAINFLUENZA ANTIC C/M
PARA Ac,PARAINFLUENZA ANTICUERPO C/IGG
PARA Ag,PARAINFLUENZA Antigeno
PAR-EAN,PARASITOLOG. y ESCOB.ANAL
PAREAN,PARASITOLOGICO y ESCOBILLADO
MFO,PARASITOS en orina
RPS,"PARASITOS SUPERIORES,MAT.FECAL"
PTH,PARATHORMONA
PTH-M,PARATHORMONA -Molecula Media-
PTH-LP,PARATHORMONA en liq. pleural
PTH-MR,PARATHORMONA MOLECULA MEDIA RIE
PARCIAL,parcial resultados bacterio
PARO G,PAROTIDITIS ANTIC.ANTI IgG
PARO M,PAROTIDITIS ANTIC.ANTI IgM
PPV,PARVOVIROSIS PORCINA
PARVO G,PARVOVIRUS ANTIC.ANTI IgG
PARVO M,PARVOVIRUS ANTIC.ANTI IgM
pCO,pCO2 PRESION PARCIAL DE CO2
PENFIGO,PENFIGO
PEN,PENICILINA
Pme,PENICILIUM NOTATUM
PCFENOL,PENTACLOROFENOL
PEC.,"PEPTIDO ""C"""
PCG,"PEPTIDO ""C"" - Glucagon"
PEC18,"PEPTIDO ""C"" 18hs"
PEO,"PEPTIDO ""C"" en orina"
PEC,"PEPTIDO ""C"" en suero"
PECPP,"PEPTIDO ""C"" post prandial"
BNP,Peptido natriuretico cerebral
PINMUN,PERFIL INMUNOFENOTIPICO
VETPLP,PERFIL LIPIDICO veterinaria
PLP,PERFIL LIPOPROTEICO
PH,pH EN MATERIA FECAL
PHU,Ph EN ORINA
PHS,Ph EN SANGRE
PB,Pigmentos Biliares
Pir,PIRIDINOLINA
PLA,Plaquetas recuento
RPQ,"PLAQUETAS,RECUENTO DE"
HOW,PLASMA RECALCIFICADO-HOWELL
PRP,plasma rico en plaquetas
PLEURAL,PLEURAL
PBU,PLOMO
PBS,PLOMO en sangre
PN CARIN,PNEUMOCYSTIS CARINI INVEST.DE
PORFI,PORFIRINAS EN SANGRE
PORFI-U,PORFIRINAS URINARIAS
PBG,PORFOBILINOGENO en ORINA
PORFO,PORFOBILINOGENO en orina
KAS,POTASEMIA
KASAS,POTASIO DOSAJE DE
Kas,POTASIO en agua
KAU02,POTASIO en orina de 2 horas
KAU,POTASURIA
OTRO,Práctica adicional (especificar)
PRW,Prader Willi Angelman MS-MLPA
PREALB,PREALBÚMINA
PG2,PREGNANODIOL
PG3,PREGNANOTRIOL
NIPT,Prenatal no invasivo
PRENAT,prenatal screening bioquimico
PRI,PRIMIDONA
PRO BNP,PRO BNP
PCA,PROCALCITONINA
PG.,PROGESTERONA
PG-1,PROGESTERONA a la hora
PG-30,PROGESTERONA a los 30 minutos
PG,PROGESTERONA PLASMATICA
PG-C,PROGESTERONA PLASMATICA(canino)
VETPG,PROGESTERONA VETERINARIA
PL,PROLACTINA
PL-10,PROLACTINA a las 10hs
PL-11,PROLACTINA a las 11 hs
PL-12,PROLACTINA a las 12 hs.
PL-16SIG,PROLACTINA a las 16 hs.dia siguiente
PL-17,PROLACTINA a las 17 Hs.
PL-18,PROLACTINA a las 18 hs
PL-2,PROLACTINA a las 2 hs.
PL-8,PROLACTINA a las 8 Hs.
PL-8:30,PROLACTINA a las 8:30 Hs
PL-9,PROLACTINA a las 9 hs
PL-15,PROLACTINA a los 15 min.
PL-15M,PROLACTINA a los 15 minutos
PL-20,PROLACTINA a los 20 minutos
PL-25M,PROLACTINA a los 25 minutos
PL-3M,PROLACTINA a los 3 minutos
PL-30M,PROLACTINA a los 30 minutos
PL-40,PROLACTINA a los 40 minutos
PL-45,PROLACTINA a los 45 minutos
PL-60,PROLACTINA a los 60 minutos
PL-90,PROLACTINA a los 90 minutos
PL-MAC,PROLACTINA MACRO
PL-M2,PROLACTINA muestra 2
PL-M3,PROLACTINA muestra 3
PL-M4,PROLACTINA muestra 4
PL-POOL,PROLACTINA POOL de
PL-TRH13,PROLACTINA post 13' TRH
PL-TRH20,PROLACTINA post 20' TRH
PL-V,PROLACTINA VESPERTINO
PROCOL1,PROPEPTIDO DE COLAGENO TIPO1
PRO BA M,PROTEINA BASICA DE MIELINA (LCR)
PROT CC,PROTEINA C CROMOGENICA
PROT C,PROTEINA C FUNCIONAL
PCR,PROTEINA C REACTIVA
PCR-U,PROTEINA C REACTIVA  ULTRASENSIBLE
PROT C-I,PROTEINA C- INMUNOLOGICO
HE4,Proteina epididimal humana
PROS L,PROTEINA S LIBRE
PROS STC,PROTEINA S TOTAL  Y C FUNCIONA
PROT S,PROTEINA S TOTAL FUNCIONAL
PRO SOJA,PROTEINAS en harina de soja
Pro,Proteinas en Iiq. Seminal
PRO LCR,PROTEINAS en Liq.CEFALORRAQUIDEO
PRO,PROTEINAS TOTALES
VETPROT,PROTEINAS TOTALES
PRu,PROTEINAS URINARIAS  DOSAJE DE 12 HS
PRU,PROTEINAS URINARIAS 12/24 hs
PTG,PROTEINOGRAMA
PTL,PROTEINOGRAMA - LCR
PT LIQ,PROTEINOGRAMA EN LCR
PTO,PROTEINOGRAMA LIQ. BIOL.
VETPTG,PROTEINOGRAMA VETERINARIA
PRU-12HS,PROTEINURIA EN 12 HS
PRO/CRE,PROTEINURIA ORINA AL AZAR
Pmf,PROTIDOS en materia fecal
ONCOGEN,PROTO-ONCOGEN RET
PROTOS,PROTOPORFIRINAS
PTB,protrombina 20210 real time
PRT,protrombina G20210A sanger
LUCI,prueba
ZZZ,prueba
TAN Ac,PRUEBA DE Ac. ANTI-TOXOIDE TET
NEUTX Ac,PRUEBA DE Ac.ANTI-STREPTOCOCO
ETS,PRUEBA DE ESTIMULO DE TESTOSTE
PET,PRUEBA DE ESTIMULO DE TSH
PIP,PRUEBA DE INHIBICION DE PRL
PIT,PRUEBA DE INHIBICION DE TSH
RPQ NEU,PRUEBA DE NEUTRALIZACION CON PLAQUETAS
GRASA-P1,PRUEBA DE TOL.GRASA DE UN DIA
GRASA-P,PRUEBA DE TOLERANCIA GRASA
CTR3M,Prueba del Cortisol Plasm.(3muestra
HGH-GLU,PRUEBA ESTIM.HIPOFIS.(HGH)
TSU-TRH,PRUEBA ESTIM.HIPOFIS.(TSU)
E2-HCG,PRUEBA ESTIMULACION GONADAL
TES-2-4,PRUEBA ESTIMULACION GONADAL
TES-HCG,PRUEBA ESTIMULACION GONADAL
PG-ACTH3,PRUEBA ESTIMULACION PROGESTERO
FSH-LUT,PRUEBA ESTIMULO post LUTEOLIBE
LH-LUT,PRUEBA ESTIMULO post LUTEOLIBE
PSA_L,PSA LIBRE
CHE,PSEUDOCOLINESTERASA
psecolin,Pseudocolinisterasa
PSICOFAR,PSICOFARMACOS INVEST.DE
QIM-C,QUIMIOTRIPSINA en MATERIA FECAL
QIM,QUIMOTRIPSINA en materia fecal
RAGOCITO,RAGOCITOS INVEST.DE
RAN,RAN SOD
AVELLANA,RAST AVELLANA
Rast Lec,Rast Especifica para leche
REA,RAST ESPECIFICO AMOXICILINA
REAMOX,RAST ESPECIFICO AMOXICILINA
RAST CEF,RAST ESPECIFICO CEFALEXINA
RECEF,RAST ESPECIFICO CEFALEXINA
RESPCEF,RAST ESPECIFICO CEFALEXINA
ALT,Rast especifico para alternaria
AMOXI,RAST especifico para AMOXICILINA
R BLOMIA,RAST especifico para BLOMIA Tropicalis
CLA,Rast especifico para cladosporium
DER,Rast especifico para dermotofagoides pteronisimus
Rast Tri,Rast especifico para trigo
R LACTEO,RAST LACTEOS
R LATEX.,RAST LATEX
R ARROZ,RAST para ARROZ
PEN O,RAST para PENICILINA ORAL
RPI,RAST PENICILINA INYECTABLE
RPO,RAST PENICILINA ORAL
R VALNOR,Rast Valores Normales
RcACH,"Receptor acetilcolina , anticuerpo anti"
RSTRA,Receptor Soluble  de Transferrina
ADDIS,RECUENTO DE ADDIS
ADDIS 2H,RECUENTO DE ADDIS 2 HS
VETRAE,RECUENTO EOSINÓFILOS VETERINARIO
REI,REITER TEST
MIA CRU,REL MIA CRU en orina ocacional
RELAG,Relacion albumina globulinas totales
VETAL/GL,RELACION ALBUMINA-GLOBULINAS VETERINARIA
RAA,Relacion aldosterona /Actividad Renina
VETRCC,Relación cortisol/creatinina orina (VETERINARIA)
VETUPC,Relación proteínas/creatinina orina (VETERINARIA)
RENINAMA,RENINA - (Sitio Activo)
RENINA P,RENINA - ACTIVA post CAPTOPRIL
RENINA,RENINA ACTIVA
RENPIE,RENINA DE PIE
REN.,RENINA PLASMATICA
REN-POST,RENINA(Sitio Activo) post Ejercicio
RENINAPE,RENINA(Sitio Activo) post ENALAPRIL
RE BCR,REORDENAMIENTO BCR/ABL
REO Ac,REOVIRUS Anticuerpo
RPCA,RESIST. A LA PROTEINA C ACTIVA
RPCA.,RESISTENCIA A LA PROTEINA C ACTIVADA
FCA,RESISTENCIA OSMOTICA
SRV Ag,Respirat. Sinsicial Virus Ag
RET,RETICULOCITOS
RETC,RETICULOCITOS por citometria de flu
RHG,RH-GENOTIPOS
RHV,Rhinovirus PCR
RIKE IgG,RIKETTSIA IgG
RIKE IgM,RIKETTSIA IgM
IBR,RINOTRAQUEITIS INFECCIOSA BOVI
TDR,ROSETAS  TEST DE - LINFOCITOS T
ROSETAS,ROSETAS E - 4 GRADOS
ROS Ac,ROSETAS E-Anticuerpos
RR,Rosse Ragan
ROV Ac,ROTAVIRUS Anticuerpos
ROV,ROTAVIRUS ANTIG. (MAT. FECAL) ELISA
vCOVID,RT-PCR Sars-CoV-2 con CT
RUG AV,RUBEOLA ANTIC.ANTI AVIDEZ IgG
RUA,RUBEOLA ANTIC.ANTI IgA ELISA
RUG,RUBEOLA ANTIC.ANTI IgG ELISA
RUM,RUBEOLA ANTIC.ANTI IgM
SAL,SALICILATOS
SALIVA,SALIVA
BR-SAL,SALMONELLA
S-SALMO,SALMONELLA SEROLOGIA PARA
SOM,SANGRE OCULTA - MATERIA FECAL
SARA G,SARAMPION ANTIC.ANTI ELISA IgG
SARA M,SARAMPION ANTIC.ANTI ELISA IgM
SARA Ag,SARAMPION Antigeno
SARS IgG,SARS ELISA IgG COVIDAR
SARS IgM,SARS ELISA IgM COVIDAR
vSARSIgG,SARS IgG
SARS TOT,SARS TOT
COVID,SarsCov2 2024
v1COVID,SarsCoV2 RNA
SAT,SATURACION DE TRANSFERRINA
VIRRESP,Screenig Virus Respiratorios
SCR-1,SCREENING NEONATAL
SCR,SCREENING NEONATAL (TSN-PHY-)
SEDURI,Sedimento Urinario
SEL,SELENIO
SERINA,SERINA
SER,SEROTONINA
SERPLAQ,SEROTONINA (STN) plaquetaria
SER-U,SEROTONINA URINARIA
SOM-I,SG OCULTA EN MAT FEC INMUNO
S-SHIGEL,SHIGELLA SEROLOGIA PARA
SIA,SIALICO ACIDO
SIFILIS,SIFILIS SEROLOGIA PARA
SILICE,SILICE en agua
SIM2,SIMMS-HUBNER TEST DE
SIM,"SIMS-HUBBNER,TEST DE"
SRV G,SINCICIAL RESPIRATORIO ANTIC.ANTI IgG IFI
SRV M,SINCICIAL RESPIRATORIO ANTIC.ANTI IgM IFI
SMD,Sindrome MILLER DIEKER (DELECION 17P13.3 FISH)
SNP,SINDROMES NEUROLOGICOS PARANEOPLASICOS
SOBREVID,SOBREVIDA TEST DE
NAS-AGUA,SODIO en AGUA
NAS MF,SODIO en MATERIA FECAL
NAU,SODIO en orina
NAU02,SODIO en orina de 2 hs
NAS,SODIO en suero
VETNA,SODIO SERICO VETERINARIA
STM,SOMATOMEDINA C - IGF1
SOC,SOMATOMEDINA C (IGF-I)
HGH,SOMATOTROFINA
H10,SOMATOTROFINA (HGH) a los 10 min.
H45,SOMATOTROFINA (HGH) a los 45 min.
H3h,SOMATOTROFINA 180 minutos
H30,SOMATOTROFINA 30 minutos
H90,SOMATOTROFINA 90 minutos
HG2,SOMATOTROFINA a los 120 minutos
H20,SOMATOTROFINA a los 20 minutos
H25,SOMATOTROFINA a los 25 minutos
H40,SOMATOTROFINA a los 40 minutos
HGH-TRH,SOMATOTROFINA X3
HGH-PE,SOMATOTROFINA(HGH) post EJERCICIO
H60,SOMATROFINA 60 minutos
SDH,SORBITOL DEHIDROGENASA
STREPTO,streptcococo grupo B
STRPA,Streptococcus Grupo A
BHCG,SUB UNIDAD BETA DE GONAD.CORION.
FHCG,SUB UNIDAD BETA LIBRE DE HCG
SBO,SUB-UNIDAD BETA URINARIA
SUIG,Subclases inmunoglobulina G
SUT,SUDAN TEST DEL
SUD,SUDOR TEST DE ELECTROLITOS
DEH60,Sulfato de DEHIDROEPIANDR.a los 60m
SOD,SUPEROXIDO DIMUSTASA
SWUP,SWIM UP DIAGNÓSTICO
SWIN PER,SWIN UP - TECNICA PERCOLL
SWIN,SWIN-UP
T3,T3 - TRIIODOTIRONINA
T3-NG,T3 - TRIIODOTIRONINA
T3L,T3 LIBRE
vT4,T4 - TIROXINA TOTAL
T4L,T4 LIBRE
T4L.,T4 LIBRE.
CYST,TAENIA SOLIUM Ac.Anti-CYSTICERCUS
TAL-AA,TALIO por ABS.ATOMICA
TBC,TBC ANTIC.ANTI totales
TDH,TDBH-Droga : PENICILINA INYECTABLE
TENIA,Tenia Solium Ac. IgG
TEO,TEOFILINA (AMINOFILINA)
BR-TER,TERMOFILOS AEROB. TOTALES REC. DE
TEST RAP,TES RAPIDO STREP A
TEST G,TEST DE GRAHAM
DRG,TEST INMUNOLOGICO PARA LA DETECCION DE DROGAS DE A
TRCOVID,Test rapido COVID
TRCOVING,test rapido covid ingles
TESTDENG,TEST RAPIDO DENGUE
TE2,TESTOSTERONA a las 2 hs.
TE4,TESTOSTERONA a las 4 hs.
T72,TESTOSTERONA a las 72 hs.
TE3,TESTOSTERONA a los 30 min.
TE6,TESTOSTERONA a los 60 minutos
TEB.,TESTOSTERONA BIODISPONIBLE
TEB,TESTOSTERONA BIODISPONIBLE
TEo,TESTOSTERONA en orina
TEST H,TESTOSTERONA H
TEL60,TESTOSTERONA libre a los 60 min.
TEL.,TESTOSTERONA LIBRE en suero
TEL,TESTOSTERONA LIBRE en suero
TES,TESTOSTERONA PLASMATICA
TES ACTH,TESTOSTERONA POST ACTH
TEP,TESTOSTERONA post estim.Endocorion
TEST S,TESTOSTERONA S
THO,THORN PRUEBA DE
TCO,TIEMPO DE COAGULACION
KCT,TIEMPO DE COAGULACION DE CAOLIN
T-LISIS,TIEMPO DE LISIS DEL COAG. DE EUGLOBULINAS
CSANGRIA,Tiempo de sangria
TPR,TIEMPO Y CONCENTRACION
TDP,TINCION DE PERLS (Homosiderina)
VETZND,Tinción Ziehl Neelsen (VETERINARIA)
TIOSULFA,TIOSULFATOS
TCE,TIPIFICACION DE CELULAS en esputo
TIP,TIPIFICACION DE GERMENES
TIPH,Tipo HPV
TG,TIROGLOBULINA
LTI,TIROSINA
TBG,TIROXINA BINDING GLOBULIN
VETT4L,TIROXINA LIBRE VETERINARIA
T4.,TIROXINA TOTAL
VETT4,TIROXINA TOTAL veterinaria
TMU,TOMA MUESTRA
TOPI,TOPIRAMATO
TOXINA,TOXINA Busqueda de
TXG,TOXO IgG HEMAGLUTINACION
TXO,TOXO INMUNOENSAYO
TXINMU,TOXO INMUNOFLUORESCENCIA
TX AVI,TOXO TEST AVIDEZ
TXC,TOXOCARA CANIS IgG
TXC M,TOXOCARA CANNIS ELISA  IgM esp
VETTXG,Toxoplasma gondii Ac IgG felino (VETERINARIA)
TX2,TOXOPLASMOSIS 2 MERCAPTO ETANOL
TX-ACAP,TOXOPLASMOSIS ANTIC ANTI IgA-Captura IGA
TXA,TOXOPLASMOSIS ANTIC.ANTI IgA ELISA
TX-AVI,TOXOPLASMOSIS ANTIC.ANTI IgG AVIDEZ
TX-MCAP,TOXOPLASMOSIS ANTIC.ANTI IgM Captura
TX-ME,TOXOPLASMOSIS ANTIC.ANTI IgM ELISA
TX-GE-LC,TOXOPLASMOSIS Elisa IgG en L.C.R.
TX-ME-LC,TOXOPLASMOSIS Elisa IgM en L.C.R.
TX-FC,TOXOPLASMOSIS FIJACION COMPLEM.
TOXOIgG,TOXOPLASMOSIS IgG
TXI,TOXOPLASMOSIS IgG por ELISA
TOXOIgM,TOXOPLASMOSIS IgM
TPHA,TPHA Antic.Totales
TGO-Bi,TRANSAMINASA GLUTAMICO OXALACETICA
TGP-Bi,TRANSAMINASA GLUTAMINASA PIRIVICA
TRA,TRANSFERRINA
TTB,TRANSFORMACION BLASTICA TEST DE
BCL2/IGH,TRANSLOCACION BCL-2/IgH
vBCR/ABL,TRANSLOCACION BCR/ABL
ZN T8,TRANSPORTADOR DE ZINC
T1416,TRASLOCACION (14 ; 16) IGH/CMAF
T1420,TRASLOCACION IGH/MAFB - T(14;20)
T414,TRASLOCACION t(4;14)  IgH/FGFR3
A FTA,TREPONEMA PALLIDUM
TQI,TRICHINELLA ANTIC.ANTI IgG
TQM,TRICHINELLA ANTIC.ANTI IgM
TRICHO,TRICHOMONAS FOETUS CULTIVO de
ATA,TRICLOROACETICO ACIDO
TGL.,TRIGLICÉRIDOS
TGL,TRIGLICERIDOS
TGL 17,TRIGLICERIDOS a las 17 hs.
TGL 20,TRIGLICERIDOS a las 20 hs.
VETTGL,TRIGLICERIDOS VETERINARIA
T3.,TRIIODOTIRONINA T3
VETT3,TRIIODOTIRONINA VETERINARIA
CHA,TRIPANOSOMA CRUZI ANTICUERPOS ANTI
TCM,TRIPANOSOMA CRUZI en SANGRE Inv. de
TCSTROUT,TRIPANOSOMA CRUZI en SANGRE Inv. de
TTE,TRIPLE TEST
VETTIR,Tripsina Inmuno-reactiva canina (RIA) - VETERINARI
TRI,TRIPSINA INMUNOREACTIVA
SEO,"TRIPTAMINA, 5 HIDROXI"
TRIPT,TRIPTASA
TRF,TRIPTOFANO
TRIPTOF,TRIPTOFANO
TRF-ORI,Triptofano en Orina
HT5,"TRIPTOFANO, 5 HIDROXI - orina"
TTP,TROMBOPLASTINA
TROPO-T,TROPONINA  T ULTRASENSIBLE
TROPO,TROPONINA T (Tn-T)
TSH,TSH - TIROTROFINA PLASMATICA
T120,TSH a los 120 minutos post TRH
T13,TSH a los 13 minutos post TRH
T20,TSH a los 20 minutos.
T25,TSH a los 25 minutos
T28,TSH a los 28 minutos
T30,TSH a los 30 minutos
T40,TSH a los 40 minutos.
T45,TSH a los 45 minutos
T60,TSH a los 60 minutos
T90,TSH a los 90 minutos post TRH
TSH-TRH,TSH basal y 25 minutos.
VETTSH,TSH canina ELISA (VETERINARIA)
TSU-25,TSH ULTRASENSIBLE(TSU) a los 25 min
TSU-30,TSH ULTRASENSIBLE(TSU) a los 30 min
TSU-60,TSH ULTRASENSIBLE(TSU) a los 60 min
TSH-U,TSH-ULTRASENSIBLE
ABK,TUBERCULOS ANTIC.ANTI
KLB,TUBERCULOSIS ANTICUERPOS ANT
ZND-PCR,TUBERCULOSIS B. DE KOCH por PCR
CDU,UREA CLEARENCE DE
CDU PA,UREA CLEARENCE DE CORR. x SUPERF. CORP.
UR-U,UREA EN ORINA
URU12,UREA en orina de 12 hs.
URU02,UREA en orina de 2 hs.
VETURE,UREA VETERINARIA
UUM,Ureaplasma molecular
UURE Ac,UREAPLASMA UREALITICUM Antic. Anti
UREPCR,Ureaplasma urealyticum PCR
URE,UREMIA
EUD,URETRAL EXUDADO
EUDANT,URETRAL EXUDADO C/ANTIBIOGRAMA
EUTIP+,URETRAL EXUDADO POSIT.C/ANTIBIOGRAMA
URG,URGENCIA-RECARGO
AUR-Bi,URICO ACIDO
AUU02,URICO ACIDO  en orina de 2 hs.
AUOCAS,URICO ACIDO  EN ORINA OCASIONAL
AUR LS,URICO ACIDO EN LIQUIDO SINOVIAL
AUR-LIQ,URICO ACIDO en LIQUIDO SINOVIAL
AUU,URICO ACIDO orina
CDAUR,URICO CLEARENCE DE ACIDO
UROCITO,UROCITOGRAMA
VETOSM,Urocultivo (VETERINARIA)
RDC,Urocultivo al acecho.
USM,Urocultivo segunda micción
URM,UROPORFIRINAS EN MATERIA FECAL
URP,UROPORFIRINAS en orina
POR,UROPORFIRINAS URINARIAS
VDRL,V.D.R.L. CUALITATIVA
Vdr,V.D.R.L. en liqu.cefalorr.
BRAF,V600E DE BRAF
FVD,VAGINAL FLUJO
FVTIP+,VAGINAL FLUJO C/TIP + Y ANTIBIOG.
FVD/ANT,VAGINAL FLUJO CON ANT
AVM,VAINILLIN MANDELICO ACIDO
VAL,VALPROICO ACIDO
VDk,VAN DE KAMER
VKA,VAN DE KAMER
VARI G,VARICELA ANTIC.ANTI IgG IFI
VARI M,VARICELA ANTIC.ANTI IgM IFI
VZG,VARICELA ZOSTER ANTIC IgG
VZM,VARICELA ZOSTER ANTIC IgM
VZ PCR,VARICELA ZOSTER DNA POR PCR
vCARIO S,vCARIOTIPO SIMPLE
TVV,VENENO DE VIVORA RUSSELL TEST DE
vGGT-Bi,vieja GAMMA GLUTAMIL TRANS PEP. -GGT-
CKL,"viejo CADENAS LIVIANAS,KAPPA Y LAMBDA CUANTI"
vCARIO,viejo CARIOTIPO
vCARIO 2,viejo CARIOTIPO (Analisis Genetico)
vCARIO2A,viejo cariotipo alta res GENDA
vCARIOT2,viejo cariotipo estandar genda
CARIOT2,viejo cariotipo estandar GENDA
vCARIOTB,viejo cariotipo primagen altares
vBGT,viejo CARIOTIPO-BANDEO G-T
vCARIOT,viejo Cariotipo-primagen
vC1Q-IF,viejo COMPLEMENTO C1Q INHIBIDOR FUNCIONAL
vCOPRO,viejo COPROPARASITOLOGICO SERIADO
vCULT,viejo CULTIVO FLUJO
vHCV CV,viejo HCV CARGA VIRAL
vHEMC,viejo Hemograma
INMU-SUE,viejo Inmunofijación en suero
vMICOL,viejo micologico
vMYCOP,viejo Mycoplasma Molecular
vPLP,VIEJO PERFILLIPOPROTEICO
vPRENAT,viejo Prenatal
PRENATIN,viejo prenatal solo SD
vSTRB,viejo Strepto B
vSTREPTO,viejo Streptococo Grupo B
TXC G,viejo TOXOCARA CANNIS ELISA IgG esp
vTBC-PCR,viejo Tuberculosis Mycobacterium PCR
vUREAP,Viejo Ureaplasma molecular
vUPM,viejo Urocultivo primera micción
vUSM,viejo Urocultivo segunda micción
vFVD,viejo VAGINAL FLUJO
vXFRA,viejo X frágil GENDA
VIGABAT,VIGABATRIN PLASMATICO
VSR SB,VIRUS  RESPIRATORIO SINCICIAL Ag
FHA-G,VIRUS JUNIN Ac G
FHA-M,VIRUS JUNIN Ac M
AgVSR,Virus sincicial respiratorio Ag
VIA,VITAMINA A
VB1,VITAMINA B1 - TIAMINA
B12,VITAMINA B12
VETB12,Vitamina B12 (VETERINARIA)
VB2,VITAMINA B2 - RIBOFLAVINA
VB6,VITAMINA B6 - PIRIDOXINA
VIC,VITAMINA C - ACIDO ASCORBICO
VETVITD,Vitamina D (VETERINARIA)
V25,"VITAMINA D, 25 HIDROXI"
VIE,VITAMINA E - ALFA TOCOFEROL
VOL,VOLUMEN DE ORINA
VOL 12,VOLUMEN DE ORINA 12 hs
VOL 2,VOLUMEN DE ORINA 2 hs
WID,"WIDAL,REACCION DE"
WRIGTH,WRIGTH
WRIGTH2M,WRIGTH con 2 Mercapto etanol
XFRA,X fragil MANLAB
XAN,XANTINA EN ORINA
XIO,XILOSA en orina
XIL,XILOSA-D-PRUEBA DE LA
ZNa,ZINC en agua
ZINC ESP,ZINC en ESPERMA
ZIE,ZINC ERITROCITARIO
ZIN,ZINC SERICO
ZON,Zonulina
